,brand,store,sido,gungu,address,phone
484,cheogajip,계백점,대전시,중구,대전시 중구 문화로90,042-582-5994
485,cheogajip,원성점,충남,천안시,충남 천안시 동남구 버들로127,041-567-9979
486,cheogajip,가양점,서울,강서,서울 강서 가양 1475 강변아파트상가 203,02-2668-9306
487,cheogajip,방화점,서울특별시,강서구,"서울특별시 강서구 방화대로33길 17 (방화동,1층)",02-2064-7670
488,cheogajip,신풍역점,서울특별시,영등포구,"서울특별시 영등포구 신길로 108(신길동,남서울 아파트상가.신길동3591)",02-842-7979
489,cheogajip,신대방,서울시,동작구,서울시 동작구 대방동 409-10,02-812-0085
490,cheogajip,암사점,서울,강동구,서울 강동구 암사동 425-197번지,02-427-9255
491,cheogajip,풍납점,서울,송파구,서울 송파구 풍납동 392번지,02-473-9927
492,cheogajip,송파점,서울,송파구,서울 송파구 송파동 135-18 102호,02-419-4734
493,cheogajip,문정점,서울,송파구,서울 송파구 문정동 29,02-403-9761
494,cheogajip,일원점,서울시,강남,서울시 강남 일원 682-7 1층,02-3411-0166
495,cheogajip,삼전점,서울시,송파,서울시 송파 삼전 167-17,02-419-5544
496,cheogajip,신천점,서울시,송파,서울시 송파 잠실 185-9,02-423-5183
497,cheogajip,압구정점,서울,강남구,서울 강남구 신사동 653-15번지 2층,02-545-1027
498,cheogajip,잠원점,서울,서초구,서울 서초구 잠원동 53번지 현대상사 1층 6호,02-592-2244
499,cheogajip,방배점,서울,서초구,서울 서초구 방배동 868-28번지,02-594-6866
500,cheogajip,양재점,서울,서초구,서울 서초구 양재동 6-37번지,02-576-9204
501,cheogajip,대치점,서울,강남구,서울 강남구 대치동 922-14번지,02-562-9282
502,cheogajip,서초점,서울,서초구,서울 서초구 서초동 1342번지,02-522-9272
503,cheogajip,역삼점,서울,강남구,서울 강남구 역삼동 782-28번지,02-553-7749
504,cheogajip,논현점,서울,강남구,서울 강남구 논현동 192-1번지,02-517-4178
505,cheogajip,여의도점,서울시,영등포구,서울시 영등포구 여의도동50 시범상가 ,02-782-0520
506,cheogajip,대방점,서울,동작구,서울 동작구 대방동 11-51,02-817-7979
507,cheogajip,장승배기점,서울,동작,서울 동작 상도 373-72번지,02-816-7007
508,cheogajip,봉천점,서울,관악구,서울 관악구 봉천동 885-1번지,02-877-1122
509,cheogajip,행운점,서울,관악구,서울 관악구 행운동 66-117번지,050-7744-5257
510,cheogajip,화곡역점,서울특별시,강서구,서울특별시 강서구 화곡동 1062-20 2층,02-2699-3392
511,cheogajip,신정1점,서울특별시,양천구,"서울특별시 양천구 은행정로 5길 28,1층 102호(신정동)",02-2651-9282
512,cheogajip,신도림점,서울시,구로구,서울시 구로구 신도림동 396 - 140,02-2632-6612
513,cheogajip,신정7점,서울특별시,양천구,서울특별시 양천구 신정동 203-1,02-2648-5191
514,cheogajip,당산점,서울,영등포구,서울 영등포구 당산동1가 378번지,02-2678-9282
515,cheogajip,대림점,서울시,영등포구,서울시 영등포구 대림동 1027-16,02-834-3042
516,cheogajip,구로가산점,서울,구로구,서울 구로구 구로동 792-22번지,02-853-0808
517,cheogajip,독산점,서울시,금천구,서울시 금천구 독산 179-12,02-853-7714
518,cheogajip,시흥점,서울시,금천구,서울시 금천구 시흥동 887-24,02-807-6618
519,cheogajip,원종점,경기도,부천시,경기도 부천시 원종동 382-7,032-675-4578
520,cheogajip,목동점,서울특별시,양천구,"서울특별시 양천구 목동중앙서로 40 (목동,1층)",02-2061-9292
521,cheogajip,사당점,동작구,사당동,동작구 사당동 312-9번지,02-588-9293
522,cheogajip,동방점,서울시,관악,서울시 관악 신림 246-23,02-871-6111
523,cheogajip,신림점,서울시,관악구,서울시 관악구 신림동 96-87,02-872-6904
524,cheogajip,개봉점,서울특별시,구로구,"서울특별시 구로구 고척로27길 58, 1층(개봉동)",02-2060-9253
525,cheogajip,신정점,서울특별시,양천구,"서울특별시 양천구 신정로11길 62, 1층(신정동, 유광빌딩)",02-2616-4331
526,cheogajip,화곡1점,서울특별시,강서구,"서울특별시 강서구 가로공원로 233  101(화곡동,뉴파인아파트상가1층)",02-2061-9284
527,cheogajip,개봉2점,서울특별시,구로구,서울특별시 구로구 개봉동 357-22,02-2689-0900
528,cheogajip,오류점,서울특별시,구로구,서울특별시 구로구 오류동 81-271,02-2688-0610
529,cheogajip,가좌점,인천시,서구,인천시 서구 가좌동 142-45,032-582-0099
530,cheogajip,신현점,인천시,서구,인천시 서구 신현동 279-5,032-578-7730
531,cheogajip,청라점,인천,서구,인천 서구 연희동 763-19,032-566-9599
532,cheogajip,하늘도시점,인천광역시,중구,"인천광역시 중구 은하수로 351, 2동 103호 (중산동, 우미린1차상가)",032-746-8990
533,cheogajip,검암점,인천,서구,인천 서구 승학로 313-1,032-561-0702
534,cheogajip,온수점,인천,강화군,인천 강화군 강화읍 길상면 온수리 538-10,032-937-9392
535,cheogajip,검단점,인천,서구,인천 서구 검단로 487번길 5,032-569-2848
536,cheogajip,마전점,인천,서구,인천 서구 완정로 34번길 47,032-566-8295
537,cheogajip,만수2점,인천,남동구,"인천 남동구 백범로 206번길 13(만수동 ,1층)",032-461-7735
538,cheogajip,만수3점,인천광역시,남동구,인천광역시 남동구 만수6동 1026-1,032-467-1717
539,cheogajip,주안4점,인천시,남구,인천시 남구 주안4동 414-32,032-433-2490
540,cheogajip,주안점,인천,남구,인천 남구 주안8동 1528-14,032-431-2877
541,cheogajip,구월3점,인천시,남동구,인천시 남동구 구월동 1359-20,032-766-9981
542,cheogajip,연안점,인천,중구,인천 중구 항동7가 58-4 라이프상가 1-107,032-886-7851
543,cheogajip,용현점,인천광역시,남구,인천광역시 남구 용현동 342-2,032-885-4229
544,cheogajip,송림3점,인천시,동구,인천시 동구 송림동 60-31,032-764-7999
545,cheogajip,송림점,인천,동구,인천 동구 송림2동 55-1,032-773-3297
546,cheogajip,송도점,인천시,연수구,인천시 연수구 컨밴시아대로 42번길 12,032-834-6272
547,cheogajip,인천논현점,인천광역시,남동구,인천광역시 남동구 논고개로 86,032-435-5599
548,cheogajip,병방점,인천시,계양구,인천시 계양구 병방동 92-26,032-544-5592
549,cheogajip,케이준 계양점,인천시,계양구,인천시 계양구 용종동 214-1,032-553-3927
550,cheogajip,계산점,인천시,계양구,인천시 계양구 계수로1,032-551-0122
551,cheogajip,효성점,인천시,계양구,인천시 계양구 효성동 192-1 (104호),032-553-9595
552,cheogajip,산곡점,인천시,부평구,인천시 부평구 산곡동 317-116,032-524-8787
553,cheogajip,간석점,인천,남동구,인천 남동구 간석동 113-1번지 102호,032-442-1406
554,cheogajip,구월점,인천,남동구,인천 남동구 구월동 1248-44,032-466-6222
555,cheogajip,진두점,인천시,옹진군,인천시 옹진군 영흥면 내리 8-200,032-888-5534
556,cheogajip,부개점,인천시,부평구,인천시 부평구 부개동 140-22,032-361-9951
557,cheogajip,케이준 삼산점,인천시,부평구,인천시 부평구 삼산동440-1삼산타운 1단지 B상가103호,032-330-8600
558,cheogajip,부평점,인천시,부평구,인천시 부평구 부평동 904-16,032-361-2555
559,cheogajip,주안2점,인천광역시,남구,인천광역시 남구 주안2동 550-23,032-872-5028
560,cheogajip,동수역점,인천시,부평구,인천시 부평구 경인로 887,032-519-0555
561,cheogajip,학익점,인천시,남구,인천시 남구 학익동665-3,032-874-2271
562,cheogajip,연수점,인천,연수구,인천 연수구 연수동 497-7,032-818-2616
563,cheogajip,옥련청학점,인천,연수구,인천 연수구 옥련동 367-7,032-831-8292
564,cheogajip,육사점,서울시,노원구,서울시 노원구 공릉동 공릉사서함 77-5,02-2197-5941
565,cheogajip,수유화계점,서울시,강북구,서울시 강북구 노해로17길 51,02-992-8881
566,cheogajip,창5점(쌍용),서울특별시,도봉구,"서울특별시 도봉구 마들로 555, 101동",02-996-9292
567,cheogajip,미아삼거리점,서울,강북구,서울 강북구 월계로 3길 68 2층,02-980-0401
568,cheogajip,광희점,서울특별시,중구,"서울특별시 중구 마른내로 163,1층(광희동1가)",02-3273-9991
569,cheogajip,연희점,서울특별시,서대문구,서울특별시 서대문구 증가로 34(연희동),02-325-9090
570,cheogajip,보문점,서울시,성북구,서울시 성북구 보문로109,02-953-5749
571,cheogajip,정릉점,서울시,성북구,"서울시 성북구 보국문로 75,102",02-909-5150
572,cheogajip,청구점,서울시,중구,"서울시 중구 동호로12길 88(신당동,1층)",02-2231-5460
573,cheogajip,서교점,서울시,마포구,서울시 마포구 성미산로17길 84,02-3143-6623
574,cheogajip,방학점,서울시,도봉구,서울시 도봉구 방학로 200-20,02-955-9696
575,cheogajip,북가좌점,서울시,서대문구,서울시 서대문구 북가좌동 347-27,02-309-3430
576,cheogajip,경희대점,서울특별시,동대문구,"서울특별시 동대문구 경희대로4길 79, 1층 105호 (이문동)",02-964-9292
577,cheogajip,후암점,서울시,용산구,서울시 용산구 동자동 19-33,02-755-9595
578,cheogajip,염리점,서울시,마포구,서울시 마포구 숭문4길 5,02-713-3340
579,cheogajip,도화점,서울시,마포구,서울시 마포구 도화1동 25-4,02-702-6692
580,cheogajip,이태원점,서울시,용산구,서울시 용산구 이태원동 225-60,02-797-7689
581,cheogajip,응봉점,서울시,성동구,서울시 성동구 응봉동 193-118 1층,02-2293-3600
582,cheogajip,역촌점,서울시,은평구,서울시 은평구 역촌동 34-1,02-384-8008
583,cheogajip,우이점,서울시,강북구,서울시 강북구 우이동 72-65,02-902-1870
584,cheogajip,수유점,서울시,강북구,서울시 강북구 수유동 310-1,02-997-1745
585,cheogajip,번동점,서울특별시,강북구,서울특별시 강북구 번동 411-17,02-994-3232
586,cheogajip,창동점,서울특별시,도봉구,서울특별시 도봉구 창동 804 대우APT 상가,02-995-6481
587,cheogajip,쌍문점,서울시,도봉구,서울시 도봉구 시루봉로2길 66 1층 102호,02-900-3301
588,cheogajip,녹천점,서울특별시,도봉구,서울특별시 도봉구 창동 38-1 주공17단지상가 101,02-995-4236
589,cheogajip,월계미성점,서울시,노원구,서울시 노원구 월계동 17 미성상가 103,02-975-8892
590,cheogajip,공릉점,서울특별시,노원구,서울특별시 노원구 공릉동 270-70,02-948-7724
591,cheogajip,중곡점,서울시,광진구,서울시 광진구 중곡동 79-10,02-446-7831
592,cheogajip,면목점,서울시,중랑구,서울시 중랑구 면목동 657-56,02-495-4716
593,cheogajip,신내점,서울시,중랑구,서울시 중랑구 신내동 472-3 ,02-435-8438
594,cheogajip,공릉2점,서울특별시,노원구,서울특별시 노원구 공릉동 708 공릉 2단지 상가,02-948-7733
595,cheogajip,중계점,서울시,노원구,서울시 노원구 중계동 503 중계그린상가 B-107 ,02-971-4444
596,cheogajip,수락산점,서울시,노원구,"서울시 노원구 상계동 1110-6 종합상가 103,110,111호",02-936-4994
597,cheogajip,칠금봉방점,충북,충주시,충북 충주시 연수동 1245,043-853-9288
598,cheogajip,청전점,충북,제천시,충북 제천시 숭문로20길 26(의림동),043-648-9222
599,cheogajip,지현점,충북,충주시,충북 충주시 사직산8길 22(지현동),043-852-9991
600,cheogajip,이류점,충북,충주시,충북 충주시 대소원면 대소원1길 21,043-851-9289
601,cheogajip,용산점,충북,충주시,충북 충주시 용정2길 39-1(성남동),043-844-9292
602,cheogajip,연수점,충북,충주시,충북 충주시 금릉동 708-2,043-845-9201
603,cheogajip,수안보점,충북,충주시,충북 충주시 수안보면 장터1길 19,043-848-7278
604,cheogajip,부강점,충북,충주시,충북 충주시 교현동 1087,043-843-5163
605,cheogajip,금가점,충북,충주시,충북 충주시 금가면 강수로 335,043-853-9191
606,cheogajip,충북혁신도시점,충북,진천군,충북 진천군 덕산면 연미로 87-1 상가1층,043-534-6300
607,cheogajip,오창호수공원점,충청북도,청주시,충청북도 청주시 청원구 오창읍 양청리 752-4 102호,043-213-0215
608,cheogajip,음성점,충청북도,음성군,충청북도 음성군 음성읍 시장로 43 ,043-872-1138
609,cheogajip,탑동점,충청북도,청주시,충청북도 청주시 상당구 탑동로1번길 104 ,043-255-1686
610,cheogajip,괴산점,충청북도,괴산군,충청북도 괴산군 괴산읍 동부리 627-20,043-833-9959
611,cheogajip,가경점,충북,청주시,충북 청주시 가경동1137번지,043-232-9999
612,cheogajip,봉명점,충청북도,청주시,충청북도 청주시 흥덕구 봉명로149번길 6,043-265-9993
613,cheogajip,부윤점,충청북도,음성군,충청북도 음성군 대소면 대동로 515 ,043-877-7633
614,cheogajip,강서점,충청북도,청주시,충청북도 청주시 흥덕구 서현중로 56 ,043-238-3382
615,cheogajip,감곡점,충청북도,음성군,충청북도 음성군 감곡면 장감로 189 ,043-881-5538
616,cheogajip,진천점,충청북도,진천군,충청북도 진천군 진천읍 문화2길 12,043-534-8292
617,cheogajip,복대점,충청북도,청주시,충청북도 청주시 흥덕구 성봉로 267 ,043-236-1717
618,cheogajip,석교점,충청북도,청주시,충청북도 청주시 상당구 영운로 140 ,043-254-2851
619,cheogajip,소라점,충청북도,청주시,충청북도 청주시 상당구 원봉로 25 신라아파트 상가 111호,043-293-3973
620,cheogajip,충북덕산점,충청북도,진천군,충청북도 진천군 덕산면 초금로 757-2,043-536-3521
621,cheogajip,영동점,충청북도,영동군,충청북도 영동군 영동읍 영산로1길 3 ,043-742-1213
622,cheogajip,옥천점,충청북도,옥천군,충청북도 옥천군 옥천읍 금장로 113 ,043-733-1725
623,cheogajip,용산점,충청북도,영동군,충청북도 영동군 용산면 용산로 307,043-742-1212
624,cheogajip,배방북수점,충청남도,아산시,충청남도 아산시 배방읍 배방로173번길 20-18 ,041-541-3092
625,cheogajip,용화점,충청남도,아산시,충청남도 아산시 온중로 20,041-541-9292
626,cheogajip,동문점,충청남도,서산시,충청남도 서산시 한마음2로 49 ,041-665-9777
627,cheogajip,서면점,충청남도,서천군,충청남도 서천군 서면 서인로 361,041-953-9282
628,cheogajip,석문점,충청남도,당진시,충청남도 당진시 석문면 해명4로3길 34,041-356-9700
629,cheogajip,강경점,충청남도,논산시,충청남도 논산시 강경읍 계백로153번길 4 ,041-745-1121
630,cheogajip,한진포구점,충청남도,당진시,충청남도 당진시 송악읍 한진포구길 27 ,041-358-0421
631,cheogajip,예산덕산점,충청남도,예산군,충청남도 예산군 덕산면 봉운로 21,041-337-5311
632,cheogajip,대천동점,충청남도,보령시,충청남도 보령시 남대천로 73 ,041-934-9294
633,cheogajip,신평점,충청남도,당진시,충청남도 당진시 신평면 신평로 820,041-362-9233
634,cheogajip,온양1동점,충청남도,아산시,충청남도 아산시 번영로 71 ,041-546-1077
635,cheogajip,논산점,충청남도,논산시,충청남도 논산시 부창로100번길 13-19,041-736-6262
636,cheogajip,신암점,충청남도,예산군,충청남도 예산군 신암면 추사로 206,041-332-4652
637,cheogajip,서천점,충청남도,서천군,충청남도 서천군 서천읍 충절로29번길 18,041-953-9259
638,cheogajip,신정점,충청남도,아산시,충청남도 아산시 온천대로 1333번길 15,041-549-0662
639,cheogajip,엄사점,충청남도,계룡시,충청남도 계룡시 엄사면 엄사중앙로 65-10 동아아파트 상가 106호 ,042-840-9282
640,cheogajip,인주점,충청남도,아산시,충청남도 아산시 인주면 현대로 1032 ,041-533-6467
641,cheogajip,음암점,충청남도,서산시,충청남도 서산시 음암면 상홍리 155-3 우리아파트상가 ,041-663-1211
642,cheogajip,당진1점,충청남도,당진시,충청남도 당진시 밤절로 103,041-357-9205
643,cheogajip,웅천점,충청남도,보령시,충청남도 보령시 웅천읍 장터중앙길 126 ,041-933-2338
644,cheogajip,안면점,충청남도,태안군,충청남도 태안군 안면읍 장터로 140-1 ,041-674-0097
645,cheogajip,인지점,충청남도,서산시,충청남도 서산시 인지면 무학로 1728 ,041-669-9923
646,cheogajip,금산점,충청남도,금산군,충청남도 금산군 금산읍 금산로 1465,041-753-4808
647,cheogajip,부여점,충청남도,부여군,충청남도 부여군 부여읍 석탑로 3 ,041-832-6979
648,cheogajip,샘마을점,충청남도,아산시,충청남도 아산시 신창면 남성길 99,041-533-0041
649,cheogajip,모종점,충청남도,아산시,충청남도 아산시 모종동 577-13 ,041-544-3910
650,cheogajip,천북점,충청남도,보령시,충청남도 보령시 천북면 하궁길 10,041-641-2461
651,cheogajip,공주1점,충청남도,공주시,충청남도 공주시 우금티로 755 2층 ,041-856-5455
652,cheogajip,해미점,충청남도,서산시,충청남도 서산시 해미면 남문1로 47 ,041-688-6662
653,cheogajip,모항점,충청남도,태안군,충청남도 태안군 소원면 모항파도로 113 ,041-672-9044
654,cheogajip,원북점,충청남도,태안군,충청남도 태안군 원북면 원이로 841-4 ,041-672-3599
655,cheogajip,명지점,충청남도,서산시,충청남도 서산시 대산읍 물안1로 123 ,041-664-2564
656,cheogajip,두정2점,충청남도,천안시,충청남도 천안시 서북구 두정역서1길 4-12 다온빌리지 1층상가 ,041-566-1111
657,cheogajip,목천점,충청남도,천안시,충청남도 천안시 동남구 목천읍 교천지산길 16 ,041-558-9993
658,cheogajip,장재점,충청남도,아산시,충청남도 아산시 배방읍 연화로 36 연화마을8단지 상가2동 104호 ,041-534-5592
659,cheogajip,성거점,충청남도,천안시,충청남도 천안시 서북구 성거읍 송남리 585,041-522-0550
660,cheogajip,초원점,충청남도,아산시,충청남도 아산시 음봉면 음봉로681번길 24 초원아파트109-101호 ,041-531-9295
661,cheogajip,신방점,충청남도,천안시,충청남도 천안시 동남구 수곡2길 5 ,041-575-6236
662,cheogajip,청수점,충청남도,천안시,충청남도 천안시 동남구 풍세로 932 ,041-567-4241
663,cheogajip,입장점,충청남도,천안시,충청남도 천안시 서북구 입장면 입장로 121 초원상가6-103호 ,041-584-5694
664,cheogajip,쌍용봉명점,충청남도,천안시,충청남도 천안시 서북구 봉서5길 18 ,041-579-9990
665,cheogajip,백석점,충청남도,천안시,충청남도 천안시 서북구 백석4길 12,041-523-9288
666,cheogajip,쌍용월봉점,충청남도,천안시,충청남도 천안시 서북구 월봉4로 140-16 월봉태영아파트상가 107호 ,041-571-9292
667,cheogajip,북면중앙점,충청남도,천안시,충청남도 천안시 동남구 북면 상동리 86-14 중앙아파트 상가 16호 ,041-555-7874
668,cheogajip,성환점,충청남도,천안시,충청남도 천안시 서북구 성환읍 성환중앙로 47 ,041-581-9369
669,cheogajip,직산점,충청남도,천안시,충청남도 천안시 서북구 성거읍 봉주로 111 ,041-583-6161
670,cheogajip,차암공단점,충청남도,천안시,충청남도 천안시 서북구 직산읍 2공단5로 169 대림상가 105호 ,041-621-9292
671,cheogajip,두정1점,충청남도,천안시,충청남도 천안시 서북구 늘푸른5길 22 골드프라자 110호 ,041-551-3392
672,cheogajip,성정점,충청남도,천안시,충청남도 천안시 서북구 서부16길14,041-575-5457
673,cheogajip,신부점,충청남도,천안시,충청남도 천안시 동남구 터미널2로 32 (신부동729번지),041-563-9292
674,cheogajip,남부점,충청남도,천안시,충청남도 천안시 동남구 풍세로 769-28,041-592-9245
675,cheogajip,10단지점,충청남도,천안시,충청남도 천안시 서북구 봉서산샛길 64 상가102호 ,041-578-5592
676,cheogajip,조촌점,전북,군산시,전북 군산시 조촌로 68 (조촌동),063-451-7666
677,cheogajip,정읍수성점,전북,정읍시,전북 정읍시  중앙로95(수성동),063-535-3773
678,cheogajip,익산영등점,전북,익산시,전북 익산시 고봉로22길 31 (영등동),063-852-9982
679,cheogajip,수송점,전북,군산시,전북 군산시 월명로 305(수송동),063-466-7666
680,cheogajip,산북소룡점,전북,군산시,전북 군산시 칠성안1길 17(산북동 104호),063-471-9282
681,cheogajip,미장점,전북,군산시,전북 군산시 미장남로 36(미장동),063-468-9282
682,cheogajip,미룡군산대점,전북,군산시,전북 군산시 미제1길 6(미룡동),063-462-9299
683,cheogajip,만경점,전북,김제시,전북 김제시 만경읍 만경로 804,063-545-3286
684,cheogajip,나운지곡점,전북,군산시,전북 군산시 신평길 33-2(지곡동),063-463-9285
685,cheogajip,나운1점,전북,군산시,전북 군산시 상나운로 86(나운동),063-463-8292
686,cheogajip,김제점,전북,김제시,전북 김제시 동서로 133(요촌동),063-542-8292
687,cheogajip,김제신풍점,전북,김제시,전북 김제시 검산택지5길 21-7(검산동),063-544-9282
688,cheogajip,해남화원점,전남,해남군,전남 해남군 화원면 금평리 236-3,061-532-1353
689,cheogajip,해남점,전남,해남군,전남 해남군 해남읍 해남로 4,061-533-3133
690,cheogajip,한라삼호점,전남,영암군,전남 영암군 삼호읍 신항로 80(2층),061-462-6636
691,cheogajip,하당점,전남,목포시,전남 목포시 하당로30번길 12(상동),061-284-2004
692,cheogajip,퀸스빌점,전남,영암군,전남 영암군 삼호읍 삼호중앙로 129 (퀸스빌2차아파트 상가 101동 102호),061-462-9289
693,cheogajip,창평점,전남,담양군,전남 담양군 창평면 의병로 137,061-383-7900
694,cheogajip,진도점,전남,진도군,전남 진도군 진도읍 남동리 쌍정2길 30,061-542-3939
695,cheogajip,중동점,전남,광양시,전남 광양시 진등길 10(중동),061-793-8599
696,cheogajip,용해점,전남,목포시,전남 목포시 용당로 271-1(용해동),061-277-3168
697,cheogajip,오성점,전남,광양시,전남 광양시 광양읍 대림오성로 112,061-763-9550
698,cheogajip,압해도,전남,신안군,전남 신안군 압해면 압해로 889,061-271-1618
699,cheogajip,안좌도점,전남,신안군,"전남 신안군 안좌면 김환기길 1-2,1층",061-261-8855
700,cheogajip,신안인스빌점,전남,목포시,"전남 목포시 삼학로 363, 상가동 113호(용해동)",061-277-9282
701,cheogajip,순천대학점,전남,순천시,"전남 순천시 중앙로 270,1층(석현동)",061-751-2651
702,cheogajip,송지점,전남,해남군,전남 해남군 송지면 산정1길 92,061-535-5554
703,cheogajip,서면용당점,전남,순천시,전남 순천시 서면 강청길 88(1층),061-753-8295
704,cheogajip,상동점,전남,목포시,전남 목포시 상리로1번길 16(상동),061-274-3999
705,cheogajip,산정점,전남,목포시,전남 목포시 고하대로 656(산정동),061-278-0090
706,cheogajip,법성점,전남,영광군,전남 영광군 법성면  연우로4(법성리),061-356-8185
707,cheogajip,미평점,전남,여수시,전남 여수시 미평로 52 1층(미평동),061-651-9166
708,cheogajip,문수점,전남,여수시,전남 여수시 문수로 72(문수동),061-651-3886
709,cheogajip,무안점,전남,무안군,"전남 무안군 무안읍 면성2길 55(3,4)",061-453-7077
710,cheogajip,동정점,전남,여수시,전남 여수시 하멜로 18(고소동),061-654-9292
711,cheogajip,돌산점,전남,여수시,전남 여수시 돌산읍 강남8길 30(돌산1차청솔아파트 상가동 102호),061-644-2777
712,cheogajip,도초비금점,전남,신안군,전남 신안군 도초면 불섬길 85-12,061-275-6622
713,cheogajip,덕양점,전남,여수시,전남 여수시 소라면 주삼덕양로 3,061-683-8352
714,cheogajip,대불점,전남,영암군,전남 영암군 삼호읍 대불주거1로5길 17,061-462-0092
715,cheogajip,남창점,전남,해남군,전남 해남군 북평면 볼무당길 5,061-533-0805
716,cheogajip,남악점,전남,무안군,"전남 무안군 삼향읍 남악5로46번길 22, 111호(황금먹거리장터)",061-984-8292
717,cheogajip,국동점,전남,여수시,전남 여수시 국동 994-3,061-642-5272
718,cheogajip,광영점,전남,광양시,전남 광양시 광영로 97(광영동),061-794-9982
719,cheogajip,광양점,전남,광양시,전남 광양시 광양읍 호북길22,061-762-8154
720,cheogajip,곡성점,전남,곡성군,전남 곡성군 곡성읍 중앙로 141,061-363-7870
721,cheogajip,강진점,전남,강진군,전남 강진군 강진읍 영랑로3길 10,061-434-7722
722,cheogajip,매곡월드점,울산광역시,북구,"울산광역시 북구 매산로 35, 101호(매곡동, 매곡동월드프라자)",052-298-3005
723,cheogajip,천곡점,울산광역시,북구,"울산광역시 북구 관문길 6-1, 지상1층(천곡동)",052-292-9298
724,cheogajip,쌍용아진점,울산광역시,북구,"울산광역시 북구 신답로40, 102(상안동,지팝프라자)",052-282-9255
725,cheogajip,호계점,울산,북구,울산 북구 호계동 255-8,052-286-9984
726,cheogajip,화봉점,울산광역시,북구,울산광역시 북구 두부곡 7길 1,052-287-9007
727,cheogajip,서동점(울산),울산광역시,중구,울산광역시 중구 북부순환도로 879 (서동),052-293-9222
728,cheogajip,반구점,울산,중구,울산 중구 화합로 395(반구동),052-285-0272
729,cheogajip,태화점,울산,중구,울산 중구 신기2길 4(태화동),052-245-1220
730,cheogajip,다운점,울산광역시,중구,울산광역시 중구 운곡8길 48(다운동),052-222-2597
731,cheogajip,무거점,울산광역시,남구,"울산광역시 남구 신복로 13, 1층(무거동)",052-222-9288
732,cheogajip,옥동점,울산광역시,남구,울산광역시 남구 문수로 369번길 10-1(옥동),052-269-9293
733,cheogajip,명촌점,울산광역시,북구,"울산광역시 북구 명촌로 81, 1층(명촌동)",052-289-1400
734,cheogajip,양정점,울산광역시,북구,"울산광역시 북구 염포로 555(양정동,1층)",052-287-9236
