,brand,store,sido,gungu,address,phone
735,cheogajip,남목점,울산,동구,울산 동구 미포2길 50(동부동),052-235-9446
736,cheogajip,전하1호점,울산광역시,동구,"울산광역시 동구 전하로 8, 1층(전하동",052-234-3467
737,cheogajip,일산점,울산광역시,동구,울산광역시 동구 방어진순환도로 709(일산동),052-235-3133
738,cheogajip,방어진점,울산광역시,동구,울산광역시 동구 동진2길 17(방어동),052-201-9338
739,cheogajip,삼산점,울산,남구,울산 남구 삼산동 삼산중로 114번로 23,052-260-8293
740,cheogajip,달동점,울산,남구,울산 남구 삼산로 254번길 23,052-257-7111
741,cheogajip,신정1호점,울산광역시,남구,울산광역시 남구 월평로 69(신정동),052-261-0321
742,cheogajip,야음점,울산,남구,울산 남구 야음동 459-52,052-267-9292
743,cheogajip,야음변전소점,울산광역시,남구,울산광역시 남구 처용로 26번길 10(야음동),052-275-4606
744,cheogajip,덕하점,울산광역시,울주군,울산광역시 울주군 청량면 삼정로 769,052-268-7943
745,cheogajip,덕신점,울산광역시,울주군,"울산광역시 울주군 온산읍 신온8길 18, 1층 102호",052-238-1882
746,cheogajip,나사리점,울산광역시,울주군,울산광역시 울주군 서생면 나사해안길 61-1,052-238-3355
747,cheogajip,훼미리점,울산,울주군,울산 울주군 상북면 궁근정리 846-14 진우훼미리상가 102,052-264-5848
748,cheogajip,언양점,울산,울주군,울산 울주군 언양읍 남문길 14,052-263-9222
749,cheogajip,연동점,세종특별자치시,연동면,세종특별자치시 연동면 청연로 655,044-865-9911
750,cheogajip,전동점,세종특별자치시,전동면,세종특별자치시 전동면 운주산로 346,044-858-8883
751,cheogajip,남산점,부산,금정구,부산 금정구 남산동 27-50,051-515-9996
752,cheogajip,부산외대점,부산광역시,금정구,부산광역시 금정구 남산로 2-1(남산동),051-517-9989
753,cheogajip,길천점,부산,기장군,부산 기장군 장안읍 길천리 224-5,051-727-3097
754,cheogajip,좌천점,부산,기장군,부산 기장군 장안읍 좌천리 202-6,051-727-0807
755,cheogajip,일광점,부산광역시,기장군,부산광역시 기장군 일광면 삼성리 33-1,051-722-1515
756,cheogajip,기장점,부산광역시,기장군,부산광역시 기장군 기장읍 차성로 288번길 66,051-721-5577
757,cheogajip,서동점(부산),부산,금정구,부산 금정구 서동 205-13,051-531-2557
758,cheogajip,명장점,부산광역시,동래구,"부산광역시 동래구 반송로 339번길 8, 1동 101호(명장동,협진태양아파트상가)",051-522-9285
759,cheogajip,강동점,부산,강서구,부산 강서구 강동동 112-4,051-971-1244
760,cheogajip,공항점,부산광역시,강서구,"부산광역시 강서구 공항진입로 42번길 20, 2층(대저2동 해성스포렉스)",051-971-9282
761,cheogajip,스마트W개금점,부산광역시,부산진구,"부산광역시 부산진구 가야대로 411, 1층 105호(개금동,개금역스마트더블유)",051-893-1116
762,cheogajip,개금엘지점,부산광역시,부산진구,"부산광역시 부산진구 백양대로 309(개금동,(1층))",051-896-4480
763,cheogajip,개금주공점,부산광역시,부산진구,"부산광역시 부산진구 백양대로 136번길 37-9,1층(당감동,당평교회)",051-891-2577
764,cheogajip,금곡점,부산광역시,북구,"부산광역시 북구 금곡대로 470번길 35,105(금곡동,유림상가)",051-361-4148
765,cheogajip,화명점,부산,북구,부산 북구 화명1동 1130-9,051-341-3392
766,cheogajip,구포1호점,부산광역시,북구,부산광역시 북구 구포시장길 44(구포동),051-337-7377
767,cheogajip,구포3호점,부산광역시,북구,부산광역시 북구 시랑로 72-1(구포동),051-336-1244
768,cheogajip,덕천점,부산,북구,부산 북구 덕천동 의성로 115번길 3,051-338-9977
769,cheogajip,만덕점,부산,북구,부산 북구 만덕2로 32(만덕동),051-331-5877
770,cheogajip,온천장점,부산광역시,동래구,부산광역시 동래구 금강로 90(온천동),051-556-9233
771,cheogajip,장전점,부산광역시,금정구,부산광역시 금정구 금정로 149번길 8(장전동),051-583-6262
772,cheogajip,미남점,부산광역시,동래구,"부산광역시 동래구 여고북로 109 (온천동,1층)",051-503-8292
773,cheogajip,사직국민시장점,부산광역시,동래구,"부산광역시 동래구 사직북로57번 가길 6, 1층(사직동)",051-507-8081
774,cheogajip,사직운동장점,부산광역시,동래구,"부산광역시 동래구 여고로 7, 1층(사직동)",051-505-9283
775,cheogajip,거제점,부산,연제구,부산 연제구 아시아드대로 46번길 7(거제동),051-502-9943
776,cheogajip,연산1호점,부산광역시,연제구,부산광역시 연제구 쌍미천로 126(연산동),051-851-1253
777,cheogajip,망미배산점,부산,연제구,부산 연제구 망미1동 831-26번지,051-751-0026
778,cheogajip,전포점,부산,부산진구,"부산 부산진구 전포동 전포대로294,2-101(전포동한신상가)",051-804-9280
779,cheogajip,범천점,부산광역시,부산진구,부산광역시 부산진구 범천1동 850-1,051-637-8222
780,cheogajip,문현2호점,부산광역시,남구,부산광역시 남구 전포대로 77번길 9-2(문현동),051-631-2568
781,cheogajip,문현점,부산,남구,부산 남구 문현동 351-6,051-635-9294
782,cheogajip,감만점,부산,남구,부산 남구 감만동 146-1,051-631-9288
783,cheogajip,대연점,부산광역시,남구,부산광역시 남구 석포로 79(대연동),051-622-9254
784,cheogajip,용호시장점,부산광역시,남구,"부산광역시 남구 용호로 190, 1층(용호동)",051-623-0202
785,cheogajip,용호점,부산광역시,남구,부산광역시 남구 동명로 121(용호동),051-611-9201
786,cheogajip,대연1호점,부산,남구,부산 남구 대연동 290-11,051-625-1331
787,cheogajip,남천점,부산광역시,수영구,"부산광역시 수영구 남천동로 7, 1층(남천동,장우빌딩)",051-624-9282
788,cheogajip,광안점,부산,수영구,부산 수영구 광안동  537-2 ,051-757-7781
789,cheogajip,수비점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 383번 가길 19, 101호(우동, 삼진그린아파트상가)",051-818-7272
790,cheogajip,송정점,부산,해운대구,부산 해운대구 송정동 200-19,051-704-7977
791,cheogajip,신도시2호점,부산,해운대구,부산 해운대구 좌동 1288 대동타운분산상가 203,051-701-3331
792,cheogajip,우동1호점,부산,해운대구,부산 해운대구 우동1로 58(우동),051-742-7860
793,cheogajip,수영점,부산광역시,수영구,부산광역시 수영구 수영로 725번길 14(수영동),051-757-4004
794,cheogajip,망미점,부산광역시,수영구,부산광역시 수영구 구락로 85-2,051-758-7747
795,cheogajip,재송점,부산광역시,해운대구,부산광역시 해운대구 재송1로 54,051-784-1801
796,cheogajip,반여2동점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 61번길 98-1, 1층 (반여동)",051-782-3392
797,cheogajip,반여점,부산광역시,해운대구,부산광역시 해운대구 반여로 167번길 70(반여동),051-524-0238
798,cheogajip,안락점,부산광역시,동래구,부산광역시 동래구 충렬대로 428번길 50(안락동),051-525-1105
799,cheogajip,연산토곡점,부산광역시,연제구,부산광역시 연제구 과정로 269-1(연산동),051-868-9011
800,cheogajip,학장점,부산,사상구,부산 사상구 학장동 574-111 삼성아파트상가 1-102,051-316-1999
801,cheogajip,하단1호점,부산광역시,사하구,"부산광역시 사하구 하신번영로 360(하단동, 1층 우측)",051-293-9266
802,cheogajip,가락새신평점,부산,사하구,부산 사하구 하신번영로 171(신평동) 31,051-201-3101
803,cheogajip,장림점,부산,사하구,부산 사하구 장림동 604-209,051-264-5959
804,cheogajip,다대자유점,부산광역시,사하구,"부산광역시 사하구 다대로 617, 상가동 102호(다대동, 자유아파트)",051-261-9955
805,cheogajip,다대점,부산광역시,사하구,부산광역시 사하구 다대로 397(다대동),051-263-5567
806,cheogajip,신평점,부산,사하구,부산 사하구 신평1동 33-168  24/1,051-206-1097
807,cheogajip,당리점,부산,사하구,부산 사하구 당리동 324-27,051-294-8292
808,cheogajip,괴정1호점,부산,사하구,부산 사하구 까치고개로 10(괴정동),051-207-7227
809,cheogajip,동해점,부산,서구,부산 서구 남부민동 33-6 흥아맨션 307호 ,051-255-8228
810,cheogajip,감천점,부산광역시,사하구,"부산광역시 사하구 감천로 111, 1층(감천동)",051-201-1235
811,cheogajip,동삼점,부산광역시,영도구,부산광역시 영도구 동삼로 77(동삼동),051-404-9282
812,cheogajip,청학점,부산광역시,영도구,"부산광역시 영도구 청학로 32, 4층 2호(청학동)",051-413-4423
813,cheogajip,동구청점,부산광역시,동구,부산광역시 동구 수정로 18(수정동),051-441-9985
814,cheogajip,범천2호점,부산광역시,부산진구,"부산광역시 부산진구 가야대로 702, 101동 103호(범천동, 서면 e-편한세상상가)",051-803-1992
815,cheogajip,주례점,부산,사상구,부산 사상구 가야대로 306번길 69(주례동),051-315-9292
816,cheogajip,가야점,부산,부산진구,부산 부산진구 가야대로 589번길 3(가야동),051-891-0787
817,cheogajip,당감1호점,부산광역시,부산진구,부산광역시 부산진구 백양순환로 105(부암동),051-894-3999
818,cheogajip,부암점,부산광역시,부산진구,"부산광역시 부산진구 시민공원로 19번길 38-6(부암동,1층)",051-806-6266
819,cheogajip,하마정점,부산광역시,부산진구,"부산광역시 부산진구 범양로 113, 1층(양정동)",051-865-9246
820,cheogajip,한남대점,대전,대덕구,대전 대덕구 한남로 28 ,042-624-9100
821,cheogajip,어은점,대전,유성구,대전 유성구 어은로48번길 9-5 ,042-861-9255
822,cheogajip,법동점,대전,대덕구,대전 대덕구 계족로663번길 23 ,042-633-0792
823,cheogajip,신탄로하스점,대전,대덕구,대전 대덕구 대덕대로 1583 ,042-936-2000
824,cheogajip,신성점,대전,유성구,대전 유성구 신성로62번길 38,042-861-9222
825,cheogajip,원신흥점,대전,유성구,대전 유성구 원신흥남로 58,042-826-4492
826,cheogajip,비래가양점,대전,대덕구,대전 대덕구 우암로 412,042-621-9982
827,cheogajip,부사점,대전,중구,대전 중구 대종로316번길 2,042-253-3588
828,cheogajip,둔산녹원점,대전,서구,대전 서구 계룡로491번길 28,042-487-2955
829,cheogajip,둔산타임월드점,대전,서구,대전 서구 갈마역로 10,042-471-6656
830,cheogajip,전민점,대전,유성구,대전 유성구 전민로38번길 33,042-861-9005
831,cheogajip,도마점,대전,서구,대전 서구 도솔로 137,042-528-9238
832,cheogajip,관평점,대전,유성구,대전 유성구 테크노1로 12-22,042-671-2100
833,cheogajip,월평3점,대전,서구,대전 서구 월평중로 50,042-383-7000
834,cheogajip,성남점,대전,동구,대전 동구 성남로 28,042-673-9044
835,cheogajip,둔산1점,대전,서구,대전 서구 둔산북로 175,042-482-7979
836,cheogajip,중리점,대전,대덕구,대전 대덕구 중리남로 48,042-622-9266
837,cheogajip,송촌2점,대전,대덕구,대전 대덕구 동춘당로54번길 40-6,042-622-9233
838,cheogajip,갈마점,대전,서구,대전 서구 갈마중로7번길 29,042-525-5163
839,cheogajip,신인점,대전,동구,대전 동구 계족로 87,042-283-4338
840,cheogajip,신탄1점,대전,대덕구,대전 대덕구 덕암로 222,042-933-1212
841,cheogajip,용운점,대전,동구,대전 동구 용운로147번길 123,042-284-8266
842,cheogajip,보문점,대전,중구,대전 중구 충무로 73,042-254-9942
843,cheogajip,대화점,대전,대덕구,대전 대덕구 동심1길 172,042-633-5592
844,cheogajip,관저1점,대전,서구,대전 서구 도안남로 148,042-545-3392
845,cheogajip,한밭점,대전,중구,대전 중구 보문산로 31,042-585-1188
846,cheogajip,태평점,대전,중구,대전 중구 수침로55번길 7,042-525-6720
847,cheogajip,용두점,대전광역시,중구,대전광역시 중구 중앙로 13번길 63,042-256-9595
848,cheogajip,목동점,대전광역시,중구,대전광역시 중구 목중로19번길 7,042-222-2092
849,cheogajip,송촌1점,대전광역시,대덕구,대전광역시 대덕구 계족로690번길 21 선비마을1단지상가 104,042-672-9911
850,cheogajip,노은1점,대전광역시,유성구,대전광역시 유성구 은구비로 18,042-476-9223
851,cheogajip,장대점,대전,유성구,대전 유성구 문화원로 13,042-822-8892
852,cheogajip,월평1점,대전광역시,서구,대전광역시 서구 월평새뜸로8번길 50,042-485-0145
853,cheogajip,괴정점,대전광역시,서구,대전광역시 서구 도산로369번길 91,042-536-0124
854,cheogajip,산호점,대전광역시광역시,서구,대전광역시광역시 서구 계룡로571번길 65 상가 103호,042-488-2285
855,cheogajip,둔산삼천점,대전광역시광역시,서구,대전광역시광역시 서구 둔산북로 215,042-482-1363
856,cheogajip,하남점,광주광역시,광산구,광주광역시 광산구 월곡반월로 28(월곡동 1동),062-951-5912
857,cheogajip,주월점,광주,남구,광주 남구 서문대로 749번길 15-1(주월동),062-673-7334
858,cheogajip,운암동림점,광주,북구,광주 북구 운암1동 930-8,062-531-4898
859,cheogajip,양산첨단2점,광주광역시,북구,광주광역시 북구 임방울대로1041번길 24(용두동 1층),062-574-8292
860,cheogajip,송하풍암점,광주,남구,광주 남구 송하동 258-7,062-676-9252
861,cheogajip,송정점,광주광역시,광산구,"광주광역시 광산구 송도로 319, 1층(송정동)",062-941-9979
862,cheogajip,문흥1점,광주,북구,광주 북구 대천로 139번길 8-7(문흥동),062-267-8511
863,cheogajip,두암타운점,광주,동구,광주 동구 산수동 밤실로 147 (두암타운상가 105호),062-261-2962
864,cheogajip,모동점,경북,상주시,경북 상주시 모동면 용호1길 25,054-536-9282
865,cheogajip,영주1호점,경북,영주시,경북 영주시 대학로 261번길 36(가흥동),054-631-7711
866,cheogajip,안계점,경북,의성군,경북 의성군 안계면 안계길 118,054-862-6999
867,cheogajip,신안점,경북,안동시,경북 안동시 안막동 69-9,054-852-4273
868,cheogajip,옥동점,경북,안동시,경북 안동시 옥동768-1 세영APT 상가동 104호,054-843-0303
869,cheogajip,의성역점,경북,의성군,경북 의성군 의성읍 문소3길 89,054-832-6225
870,cheogajip,성동점,경북,상주시,경북 상주시 성동 193 - 3 번지,054-536-1442
871,cheogajip,낙양점,경북,상주시,경북 상주시 낙양동 199-1,054-535-0599
872,cheogajip,휴천점,경북,영주시,경북 영주시 영주로 330번길 56(휴천동),054-636-9636
873,cheogajip,진보점,경북,청송군,경북 청송군 진보면 진안79-2,054-653-8893
874,cheogajip,점촌점,경북,문경시,경북 문경시 모전동 52-9,054-552-5882
875,cheogajip,예천점,경북,예천군,경북 예천군 예천읍 효자로 65,054-653-8892
876,cheogajip,법원점,경상북도,포항시,경상북도 포항시 북구 법원로 154 (양덕동),054)-252-9946
877,cheogajip,평해점,경북,울진군,경북 울진군 평해읍 평해리 58 2층,054-787-8483
878,cheogajip,황성점,경북,경주시,경북 경주시 용담로 116번길  61-5    103동  101호 신흥2차,054-773-5408
879,cheogajip,시래점,경북,경주시,경북 경주시 구매3길 28(시래동),054-771-7980
880,cheogajip,안강점,경북,경주시,경북 경주시 안강읍 양월5리1199-14,054-761-0087
881,cheogajip,보문점,경북,경주시,경북 경주시 신평동 150-9,054-748-7484
882,cheogajip,황오점,경북,경주시,경북 경주시 황오동 원효로 174,054-745-7501
883,cheogajip,영덕점,경북,영덕군,경북 영덕군 영덕읍 남석1리  148,054-732-1313
884,cheogajip,영천점,경북,영천시,경북 영천시 야사동 283-38,054-334-9709
885,cheogajip,오천점,경북,포항시,경북 포항시 남구오천읍용덕리322-15,054-292-1128
886,cheogajip,연일점,경상북도,포항시,경상북도 포항시 남구 연일읍 철강로25번길 52,054-278-9907
887,cheogajip,동해점,경북,포항시,경북 포항시 남구동해면 약전1리291-1,054-284-4957
888,cheogajip,효자점,경북,포항시,경북 포항시 남구 효자동 308-16,054-282-3324
889,cheogajip,흥해점,경북,포항시,경북 포항시 북구 흥해읍 흥해로 21,054-261-7786
890,cheogajip,환호점,경북,포항시,경북 포항시 북구환호동512-7,054-252-6588
891,cheogajip,기계점,경북,포항시,경북 포항시 북구 기계면 현내리 404-5,054-246-0088
892,cheogajip,감포점,경북,경주시,경북 경주시 감포읍 감포리 50-2,054-777-3457
893,cheogajip,달전점,경북,포항시,경북 포항시 북구 흥해읍 달전로 365,054-261-7892
894,cheogajip,북면점,경북,울진군,경북 울진군 북면 덕구온천로 28,054-783-0747
895,cheogajip,충효점,경북,경주시,경북 경주시 충효녹지길 128-9(충효동),054-742-8285
896,cheogajip,아화점,경북,경주시,경북 경주시 서면 내서로 406,054-751-0331
897,cheogajip,신암점,대구광역시,동구,대구광역시 동구 신암4동612-53,053-958-3999
898,cheogajip,성주점,경북,성주군,경북 성주군 성주읍 성산리 2098-2번지,054-931-9292
899,cheogajip,선남점,경북,성주군,경북 성주군 선남면 관화리670-3,054-931-1116
900,cheogajip,진량점,경북,경산시,경북 경산시 진량읍 신상리 205-1,053-851-9959
901,cheogajip,범물2호점,대구광역시,수성구,대구광역시 수성구 범물동1369-11,053-782-7631
902,cheogajip,두산들안점,대구광역시,수성구,대구광역시 수성구 들안로20길 41,053-763-1002
903,cheogajip,효신점,대구광역시,동구신천4동436-7,대구광역시 동구신천4동436-7,053-756-6114
904,cheogajip,범어점,대구광역시,수성구,대구광역시 수성구 범어4동114-1,053-745-5598
905,cheogajip,진천사랑점,대구광역시,달서구,대구광역시 달서구 월배로 32-1 진천우체국,053-643-0006
906,cheogajip,화원점,대구광역시,달성군,대구광역시 달성군 화원읍 화원로 1길 12,053-636-9995
907,cheogajip,상인점,대구광역시,달서구,대구광역시 달서구 상인동 1474-1 보성산호상가 102호,053-636-4333
908,cheogajip,대명1호점,대구광역시,남구,"대구광역시 남구 안골길 15,1층",053-622-9888
909,cheogajip,논공점,대구광역시,달성군,대구광역시 달성군 논공읍 북리 803-142,053-615-0697
910,cheogajip,현풍점,대구광역시,달성군,대구광역시 달성군 현풍면 중리295-1,053-611-9233
911,cheogajip,매곡점,대구광역시,달성군,대구광역시 달성군 다사읍 매곡리 1549-1,053-586-9983
912,cheogajip,감삼점,대구광역시,달서구,대구광역시 달서구 감삼동205-12,053-566-0292
913,cheogajip,중평점,대구광역시,서구,대구광역시 서구 국채보상로34길12.129-119,053-559-9989
914,cheogajip,신천점,대구광역시,동구,대구광역시 동구 신천동633 동신우방상가108-108,053-422-9277
915,cheogajip,방촌점,대구광역시,동구,대구광역시 동구 방촌동902-7 현대상가,053-984-3185
916,cheogajip,시지1호점,대구광역시,수성구,대구광역시 수성구 노변공원로1길 6-5(시지동),053-793-9960
917,cheogajip,두류내당점,대구광역시,달서구,"대구광역시 달서구 야외음악당로 163, 1충(두류동)",053-654-2064
918,cheogajip,대명계대점,대구광역시,남구,대구광역시 남구 대명3동2262-47번지,053-652-9982
919,cheogajip,명곡점,대구광역시,달성군,대구광역시 달성군 화원읍 상암로71201호2층,053-644-9902
920,cheogajip,죽곡점,대구광역시,달성군,대구광역시 달성군 다사읍 대실역남로 4길 30-26,053-586-8870
921,cheogajip,산격점,대구광역시,북구,대구광역시 북구 대동로 45(산격동),053-951-8890
922,cheogajip,동명점,경북,칠곡군,경북 칠곡군 동명면 금암중앙길 42,054-976-7981
923,cheogajip,삼청공단점,경북,칠곡군,경북 칠곡군 왜관읍 삼청리410-32,054-973-4489
924,cheogajip,왜관점,경북,칠곡군,경북 칠곡군 왜관읍왜관리774,054-971-4110
925,cheogajip,석적중리점,경북,칠곡군,경북 칠곡군 석적읍 중리201-10,054-971-3825
926,cheogajip,용산점,대구광역시,달서구,"대구광역시 달서구 와룡로49길 103,1층",053-563-9997
927,cheogajip,서재점,대구광역시,달성군,대구광역시 달성군 다사읍 서재리 서재로 108,053-585-8145
928,cheogajip,성서1호점,대구광역시,달서구,대구광역시 달서구 이곡동 752-19,053-581-1256
929,cheogajip,고아점,경북,구미시,경북 구미시 고아읍 오로리 460-1에덴상가 203호,054-481-3006
930,cheogajip,옥계점,경북,구미시,경북 구미시 구포동671-2,054-475-9950
931,cheogajip,산동점,경북,구미시,경북 구미시 산동면 강동로 1028-6,054-475-8299
932,cheogajip,진평점,경북,구미시,경북 구미시 진평동458,054)-471-1741
933,cheogajip,구미1호점,경북,구미시,경북 구미시 신평1동150-17,054)-463-4545
934,cheogajip,상모점,경북,구미시,경북 구미시 상사서로 92(상모동.마동1층),054)-462-9982
935,cheogajip,원평점,경북,구미시,경북 구미시 남통동14-44,054)-458-6117
936,cheogajip,도량점,경북,구미시,경북 구미시 도량동245-2,054)-442-1414
937,cheogajip,원호점,경북,구미시,경북 구미시 고아읍 원호리 449번지,054)-441-1033
938,cheogajip,대곡점,경북,김천시,경북 김천시 부곡동 990-1,054-437-8292
939,cheogajip,직지점,경북,김천시,경북 김천시 대항면복전리548-32,054-436-8998
940,cheogajip,신음점,경북,김천시,경북 김천시 신음동1302-5,054-435-2292
941,cheogajip,침산점,대구광역시,북구,대구광역시 북구 침산동456-7침산2지구아파트101-12,053-353-9959
942,cheogajip,인의황상점,경북,구미시,경북 구미시 여헌로14길 10,054-474-7940
943,cheogajip,덕곡율곡점,경북,김천시,"경북 김천시 아포대로 22, 외2필지(덕곡동)",054-437-9992
944,cheogajip,아포점,경북,김천시,경북 김천시 아포읍 국사리 1047번지102호,054-431-0082
945,cheogajip,지좌점,경북,김천시,경북 김천시 황산2길 36 (지좌동),054-434-1919
946,cheogajip,팔달점,대구광역시,서구,대구광역시 서구 서대구로68길 58(비산동),053-352-9959
947,cheogajip,칠곡2지구점,대구광역시,북구,대구광역시 북구 구암동 684-5,053-326-9949
948,cheogajip,태전점,대구광역시,북구,"대구광역시 북구 칠곡중앙대로53길32,상가동107호",053-311-9930
949,cheogajip,금호샛별점,대구광역시,북구,대구광역시 북구 한강로 6길3.1층(사수동),053-311-7999
950,cheogajip,회원1동점,경남,창원시,경남 창원시 마산회원구 회원동 29-15,055-244-0116
951,cheogajip,합천점,경남,합천군,"경남 합천군 합천읍 옥산로 57-1, 1층",055-931-0388
952,cheogajip,합성점,창원시,마산회원구,창원시 마산회원구 합성동 322-42,055-297-4406
953,cheogajip,함안점,경남,함안군,경남 함안군 함안면 북촌2길 64,055-583-8592
954,cheogajip,하동점,경남,하동군,경남 하동군 하동읍 중앙2길 10-4,055-884-1377
955,cheogajip,팔용점,창원시,의창구,창원시 의창구 팔용동 194-7 1층,055-297-9218
956,cheogajip,태룡점,밀양시,단장면,밀양시 단장면 태룡리 407-5,055-356-0274
957,cheogajip,칠원점,경남,함안군,경남 함안군 칠원읍 구성길 3,055-587-3037
958,cheogajip,창선점,경남,남해군,경남 남해군 창선면 상죽리 131,055-867-4406
959,cheogajip,진성점,경남,진주시,"경남 진주시 진성면 동부로 1348, 2층",055-758-3236
960,cheogajip,지산점,창원시,마산합포구,창원시 마산합포구 진북면 지산리 250-16,055-271-4348
961,cheogajip,지곡점,경남,함양군,경남 함양군 지곡면 병곡지곡로 963-1,055-963-6050
962,cheogajip,중앙점,경남,진주시,"경남 진주시 진주대로 1022-1, 1층(동성동)",055-747-7992
963,cheogajip,주공점,경남,거제시,"경남 거제시 성산로 20, 1층(옥포동, 무지개타운상가)",055-687-6333
964,cheogajip,제일점,경상남도,밀양시,경상남도 밀양시 밀양대로 1781-1(삼문동),055-354-8592
965,cheogajip,장평점,경남,거제시,경남 거제시 장평동 626-8,055-637-1950
966,cheogajip,자은점,창원시,진해구,창원시 진해구 자은동 975-12 1층 102호,055-551-9991
967,cheogajip,자산점,창원시,마산합포구,창원시 마산합포구 자산동 189-3,055-248-1581
968,cheogajip,일반성점,경남,진주시,경남 진주시 일반성면 창촌리 47-1,055-754-6786
969,cheogajip,위천점,경남,거창군,경남 거창군 위천면 장기리 418-18,055-942-6102
970,cheogajip,웅천점,창원시,진해구,창원시 진해구 북부동 560-4 대풍연립 101,055-545-1996
971,cheogajip,웅양점,경남,거창군,경남 거창군 웅양면 웅양로 1428,055-942-8858
972,cheogajip,용현점,경상남도,사천시,경상남도 사천시 용현면 진삼로 626,055-832-7772
973,cheogajip,용원점,경남,창원시,경남 창원시 진해구 안골로298번길 26 푸르지오 상가 1동 104호,055-552-1881
974,cheogajip,옥포점,경남,거제시,경남 거제시 옥포동 546-18,055-687-9292
975,cheogajip,옥수점,경남,거제시,경남 거제시 능포동 717-2,055-681-9252
976,cheogajip,안의점,경남,함양군,경남 함양군 안의면 금천리 160-5,055-962-0185
977,cheogajip,신월점,경상남도,창원시,"경상남도 창원시 의창구 창이대로570번길 13-3, 1층 107호(신월동)",055-264-9248
978,cheogajip,신반점,경남,의령군,경남 의령군 부림면 신반리 168-9,055-574-7709
979,cheogajip,수월점,경상남도,거제시,"경상남도 거제시 수양로 494, 1층 101(일부)호(양정동)",055-636-9297
980,cheogajip,수산점,경상남도,밀양시,경상남도 밀양시 하남읍 시서상가길 11,055-391-5008
981,cheogajip,수동점,경남,함양군,경남 함양군 수동면 화산리 1201-6,055-963-2292
982,cheogajip,서상점,경남,함양군,경남 함양군 서상면 서상로 263,055-963-8834
