,brand,store,sido,gungu,address,phone
983,cheogajip,상봉점,경남,진주시,경남 진주시 북장대로 81번길 11(상봉동),055-746-9253
984,cheogajip,삼랑진점,경남,밀양시,경남 밀양시 삼랑진읍 만어로 8-4 1층,055-351-2305
985,cheogajip,삼계점,창원시,마산회원구,창원시 마산회원구 내서읍 삼계리 637번지,055-232-9222
986,cheogajip,삼가점,경남,합천군,경남 합천군 삼가면 삼가중앙길 21-18,055-932-9919
987,cheogajip,산호점,경상남도,창원시,경상남도 창원시 마산합포구 산호남로 6(산호동),055-245-0272
988,cheogajip,산청점,경상남도,산청군,경상남도 산청군 산청읍 친환경로 2668,055-973-7323
989,cheogajip,산복점,경남,창원시,"경남 창원시 마산회원구 회원남로 14(회원동, 102호)",055-245-5092
990,cheogajip,사파점,경상남도,창원시,"경상남도 창원시 성산구 창이대로663번길 5, 102-1호(사파동,미남빌딩)",055-267-8889
991,cheogajip,사곡점,경상남도,거제시,"경상남도 거제시 사등면 두동로 30, 지하1층 206호(경남아너스빌상가)",055-633-7060
992,cheogajip,봉평점,경상남도,통영시,"경상남도 통영시 데메4길 45, 1호(도남동,세인상가)",055-644-9290
993,cheogajip,반지점,창원시,성산구,"창원시 성산구 원이대로393번길 17-1 (반지동,2층)",055-237-9294
994,cheogajip,반림점,창원시,성산구,창원시 성산구 중앙동 74-6 1층 B호,055-261-3266
995,cheogajip,동천점,경남,남해군,경남 남해군 삼동면 동부대로 1235,055-867-7273
996,cheogajip,동마산점,창원시,마산회원구,창원시 마산회원구 구암남3길 13(구암동),055-295-6422
997,cheogajip,대산점,경상남도,함안군,경상남도 함안군 대산면 대산중앙로 214,055-582-8521
998,cheogajip,대방점,창원시,성산구,"창원시 성산구 대정로 131 213(대방동,대방덕산타운상가 213호)",055-275-9917
999,cheogajip,남해점,경남,남해군,경남 남해군 남해읍 화전로78번길 17,055-864-5894
1000,cheogajip,남면점,경남,남해군,경남 남해군 남면 남서대로 777,055-862-7574
1001,cheogajip,남.이동점,경남,남해군,경남 남해군 이동면 무림로 81-1,055-863-0840
1002,cheogajip,남.고현점,경남,남해군,경남 남해군 고현면 대사리 757-1,055-863-0920
1003,cheogajip,군북점,경남,함안군,경남 함안군 군북면 중암리 60-1,055-585-9200
1004,cheogajip,구조라점,경남,거제시,경남 거제시 일운면 구조라리 375,055-681-9797
1005,cheogajip,구암점,경상남도,창원시,경상남도 창원시 마산회원구 구암북2길 6(구암동),055-299-2450
1006,cheogajip,공단점,경남,진주시,경남 진주시 상평동 227 동국1차(아)상가 102,055-758-3534
1007,cheogajip,고현점,경상남도,거제시,경상남도 거제시 거제중앙로27길 15(고현동),055-635-7649
1008,cheogajip,거창점,경남,거창군,경남 거창군 거창읍 상림리 42-10,055-944-4776
1009,cheogajip,가야점,경남,함안군,경남 함안군 가야읍 도항리 95-1 1층,055-583-8021
1010,cheogajip,가곡점,경남,밀양시,경남 밀양시 가곡동 608-4,055-354-1628
1011,cheogajip,소주동점,경상남도,양산시,경상남도 양산시 대평들2길 17(주남동),055-362-2918
1012,cheogajip,명동점(양),경상남도,양산시,경상남도 양산시 신명동 7길 56(명동),055-362-3555
1013,cheogajip,평산점,경상남도,양산시,"경상남도 양산시 신명로 82, 107동 103호(평산동, 동일스위트1차)",055-386-9994
1014,cheogajip,덕계점,경상남도,양산시,경상남도 양산시 덕계2길 20(덕계동),055-363-9901
1015,cheogajip,칠산점,경상남도,김해시,경상남도 김해시 칠산로 399번길 8(화목동),055-338-9982
1016,cheogajip,무계점,경상남도,김해시,"경상남도 김해시 장유로 301번길 3, 207호(무계동,청학프라자)",055-322-8886
1017,cheogajip,율하점,경상남도,김해시,"경상남도 김해시 율하2로 123, 113동 106호(율하동,율현마을동원로얄듀크아파트1차상가)",055-321-9288
1018,cheogajip,갑오점,경남,김해시,경남 김해시 장유면 대청리 332-4 대청프라자 A-218,055-332-7891
1019,cheogajip,주촌점,경남,김해시,경남 김해시 주촌면 서부로 1499번길 21,055-337-9240
1020,cheogajip,진례1호점,경상남도,김해시,경상남도 김해시 진례면 고모로 214,055-345-9989
1021,cheogajip,빙그레점,경남,김해시,경남 김해시 한림면 김해대로 914(가동),055-345-9957
1022,cheogajip,진영신도시점,경남,김해시,경남 김해시 진영읍 김해대로 365번길 18 105,055-342-6080
1023,cheogajip,명동점(김),경상남도,김해시,경상남도 김해시 한림면 명동로 7,055-345-2864
1024,cheogajip,생림점,경상남도,김해시,경상남도 김해시 생림면 생림대로 960,055-323-3980
1025,cheogajip,삼계점,경남,김해시,경남 김해시 가야로30번길 17(삼계동),055-332-9282
1026,cheogajip,외동점,경남,김해시,경남 김해시 외동 1246-3,055-335-4455
1027,cheogajip,부원점,경남,김해시,경남 김해시 가락로23번길7,055-322-9290
1028,cheogajip,어방점,경상남도,김해시,"경상남도 김해시 활천로 214번길5,101호(어방동,송대아트빌라)",055-327-8292
1029,cheogajip,삼방시장점,경상남도,김해시,경상남도 김해시 삼안로 237(삼방동),055-312-8255
1030,cheogajip,내원점,경남,양산시,경남 양산시 하북면 용연리 510-4,055-375-3692
1031,cheogajip,석계점,경상남도,양산시,경상남도 양산시 상북면 상북중앙로 349,055-374-7723
1032,cheogajip,대석리점,경상남도,양산시,경상남도 양산시 상북면 대성2길 7,055-375-3350
1033,cheogajip,어곡점,경남,양산시,경남 양산시 어곡동 9-3 외 4 필지 로얄파크빌상가 B09호,055-367-9298
1034,cheogajip,양산1호점,경남,양산시,경남 양산시 북부동 428-8,055-366-5592
1035,cheogajip,중부점,경상남도,양산시,"경상남도 양산시 양주로 110,상가동 1층 106호(중부동,현대아파트)",055-383-9133
1036,cheogajip,범어점,경남,양산시,경남 양산시 물금읍 동중1길 28,055-367-9494
1037,cheogajip,화도점,경기도,남양주시,경기도 남양주시 화도읍 비룡로 331,031-593-0808
1038,cheogajip,마석점,경기도,남양주시,경기도 남양주시 화도읍 마석로17번 안길 1-4,031-593-4045
1039,cheogajip,창현점,경기도,남양주시,"경기도 남양주시 화도읍 경춘로창벌2길 12, 1층",031-592-1441
1040,cheogajip,평내점,경기,남양주시,경기 남양주시 평내동 142,031-591-0993
1041,cheogajip,평내2호점,경기도,남양주시,경기도 남양주시 경춘로 1286 안길 3-5,031-595-8295
1042,cheogajip,도농점,경기도,남양주시,"경기도 남양주시 경춘로 386, 1층(도농동)",031-555-6009
1043,cheogajip,별내점,경기도,남양주시,경기도 남양주시 별내동 1023번지 104호,031-553-3311
1044,cheogajip,퇴계원점,경기도,남양주시,경기도 남양주시 퇴계원면 퇴계원로 78번길 1,031-572-1999
1045,cheogajip,사능점,경기도,남양주시,경기도 남양주시 진건읍 진건오남로 86번길 30,031-574-0505
1046,cheogajip,오남점,경기도,남양주시,"경기도 남양주시 오남읍 진건오남로512번길 23, 110호~111호",031-513-9292
1047,cheogajip,내각점,경기도,남양주시,경기도 남양주시 진접읍 내각2로 33,031-573-6221
1048,cheogajip,진접택지점,경기도,남양주시,경기도 남양주시 진접읍 해밀예당로23로 121,031-573-9888
1049,cheogajip,장현산호점,경기도,남양주시,경기도 남양주시 진접읍 금강로 1530-16(산호아파트상가 106호),031-571-5394
1050,cheogajip,광릉점,경기도,남양주시,경기도 남양주시 진접읍 부평로 42(진접센트레빌시티),031-515-1092
1051,cheogajip,광적점,경기도,양주시,경기도 양주시 광적면 가래비길 67,031-836-9191
1052,cheogajip,은현점,경기도,양주시,경기도 양주시 은현면 선암리 335-1,031-867-6966
1053,cheogajip,남면점,경기도,양주시,경기도 양주시 남면 화합로 610번길 87,031-859-9592
1054,cheogajip,문산점,경기도,파주시,"경기도 파주시 문산읍 우계로 472, 1동 104호(두산위브상가)",031-953-9233
1055,cheogajip,야동점,경기도,파주시,경기도 파주시 창곡동길 47,031-943-9282
1056,cheogajip,봉일천점,경기도,파주시,경기도 파주시 조리읍 봉천로 18,031-941-0444
1057,cheogajip,교하점,경기도,파주시,"경기도 파주시 청석로 334, 102호(다율동, 청석마을동문굿모닝힐상가)",031-946-9955
1058,cheogajip,운정점,경기도,파주시,"경기도 파주시 한울로84, 1층",031-946-0092
1059,cheogajip,가좌대화점,경기도,고양시,경기도 고양시 일산서구 가좌1로 73,031-921-9249
1060,cheogajip,SBS점,경기도,고양시,"경기도 고양시 일산서구 일현로128, 103호",031-919-9201
1061,cheogajip,구일산점,경기도,고양시,경기도 고양시 일산서구 고양대로 706-25,031-977-9270
1062,cheogajip,정발산점,경기도,일산동구,경기도 일산동구 산두로 213번길,031-916-9043
1063,cheogajip,풍동점,경기도,고양시,경기도 고양시 일산동구 숲속마을1로 48번길 42 103호,031-904-8592
1064,cheogajip,백석점,경기도,고양시,"경기도 고양시 일산동구 장백로 59, 104호 (백석동,흰돌마을)",031-962-0903
1065,cheogajip,원당점,경기도,고양시,경기도 고양시 덕양구 마상로154번길 2(성사동),031-968-9892
1066,cheogajip,고양점,경기도,고양시,경기도 고양시 덕양구 혜음로 8 삼라마이다스프라자 112호,031-966-6692
1067,cheogajip,사리현점,경기도,고양시,경기도 고양시 일산동구 공릉천로 32,031-969-9555
1068,cheogajip,화정부영점,경기도,고양시,경기도 고양시 덕양구 화중로 220 달빛마을 ,031-968-3392
1069,cheogajip,별빛점,경기도,고양시,경기도 고양시 덕양구 화정동 화신로 2811,031-972-3392
1070,cheogajip,화정주공점,경기도,고양시,"경기도 고양시 덕양구 백양로 6, 17단지 상가 101호",031-938-0404
1071,cheogajip,가라뫼점,경기도,고양시,경기도 고양시 덕양구 행신로 311번길 16,031-978-9277
1072,cheogajip,원흥점,경기도,고양시,"경기도 고양시 덕양구 서삼릉1길 70, 1층일부(원흥동)",031-965-9292
1073,cheogajip,삼송리점,경기도,고양시,경기도 고양시 삼송로 185번길 4,02-381-1188
1074,cheogajip,구리점,경기도,구리시,경기도 구리시 원수택로 47-1,031-562-8292
1075,cheogajip,청학점,경기도,남양주시,경기도 남양주시 별내면 청학로68번길 23-1 상가 101호,031-821-7766
1076,cheogajip,민락2호점,경기도,의정부시,경기도 의정부시 오목로225번길 79-16 1층(민락동),031-853-8321
1077,cheogajip,민락점,경기도,의정부시,경기도 의정부시 효자로 10-0 송산중앙 112호,031-852-9188
1078,cheogajip,금오점,경기도,의정부시,경기도 의정부시 추동로94,031-847-9222
1079,cheogajip,의정부5호점,경기도,의정부시,경기도 의정부시 경의로 86(의정부동),031-876-3737
1080,cheogajip,가능점,경기도,의정부시,경기도 의정부시 호국로 1188,031-873-8666
1081,cheogajip,녹양점,경기도,의정부시,경기도 의정부시 녹양로 62번길 31,031-874-5895
1082,cheogajip,산북점,경기도,양주시,경기도 양주시 평화로 1267번길 6,031-840-6277
1083,cheogajip,도곡점,경기도,남양주시,경기도 남양주시 와부읍 도곡로 1032-1,031-577-2054
1084,cheogajip,단월점,경기도,양평군,경기도 양평군 단월면 보산정길 2,031-773-7000
1085,cheogajip,용문점,경기도,양평군,경기도 양평군 용문면 중앙1길 21,031-774-5420
1086,cheogajip,양수리점,경기도,양평군,경기도 양평군 양서면 목왕로 19-1 1층,031-772-7974
1087,cheogajip,설악점,경기도,가평군,"경기도 가평군 설악면 신천중앙로 137-1, 1층",031-585-1282
1088,cheogajip,청평점,경기도,가평군,경기도 가평군 청평면 청평중앙로 64,031-585-8960
1089,cheogajip,가평점,경기도,가평군,"경기도 가평군 가평읍 가화로 133, 1층",031-582-9191
1090,cheogajip,가평목동점,경기도,가평군,경기도 가평군 북면 화악산로 11,031-582-7114
1091,cheogajip,현리점,경기도,가평군,경기도 가평군 하면 청군로 1185,031-585-2567
1092,cheogajip,호원점,경기도,의정부시,경기도 의정부시 호원동 454-14,031-871-7959
1093,cheogajip,장암점,경기도,의정부시,"경기도 의정부시 동일로 466번길 70, 1층 106호(신곡동)",031-848-5592
1094,cheogajip,신곡점,경기도,의정부시,경기도 의정부시 장금로78번길 49(신곡동),031-856-8286
1095,cheogajip,송우리점,경기도,포천시,경기도 포천시 소흘읍 태봉로 166번길 5,031-554-9696
1096,cheogajip,가산점,경기도,포천시,경기도 포천시 가산면 가산로 370,031-543-0575
1097,cheogajip,포천점,경기도,포천시,경기도 포천시 호병로 55,031-535-9292
1098,cheogajip,관인점,경기도,포천시,경기도 포천시 관인면 관인로 21,031-534-9555
1099,cheogajip,전곡점,경기도,연천군,경기도 연천군 전곡읍 전곡로 216,031-832-9942
1100,cheogajip,상패점,경기도,동두천시,경기도 동두천시 상패로 186,031-865-1102
1101,cheogajip,동두천1호점,경기도,동두천시,경기도 동두천시 지행로107번길 29(지행동),031-865-9994
1102,cheogajip,동두천2호점,경기도,동두천시,"경기도 동두천시 동두천로63, 1층 102호(송내동, 상가동)",031-858-9252
1103,cheogajip,덕정점,경기도,양주시,경기도 양주시 덕정길 50 가-1 4필지,031-858-9297
1104,cheogajip,삼숭점,경기도,양주시,경기도 양주시 삼숭로38번길 102,031-846-9294
1105,cheogajip,월곶군하점,경기도,김포시,경기도 김포시 월곶면 군하리 170번지,032-997-1195
1106,cheogajip,대곶점,경기도,김포시,경기도 김포시 대곶면 송마리 3-18,031-984-9288
1107,cheogajip,대능,경기도,김포시,경기도 김포시 대곶면 대능리 150-1,031-997-9242
1108,cheogajip,구래,김포시,김포,김포시 김포 한강9로 12번길 8-6 (구래동 6896-14),031-996-3392
1109,cheogajip,장기점,경기도,김포시,경기도 김포시 장기동 1407,031-989-9242
1110,cheogajip,사우북변,경기도,김포시,경기도 김포시 사우동 225-3 103호,031-983-9208
1111,cheogajip,풍무,경기도,김포시,경기도 김포시 풍무동 629 1층 103호,031-983-3889
1112,cheogajip,케이준 덕풍점,경기도,하남시,경기도 하남시 덕풍동 335-7번지,032-791-7942
1113,cheogajip,태평,경기도,평택시,경기도 평택시 고덕면 궁리 75,031-664-5548
1114,cheogajip,평택세교,경기도,평택시,경기도 평택시 세교2로 45 상가 109,031-656-9366
1115,cheogajip,장안점,경기도,평택시,경기도 평택시 추담로 58-78,031-665-8842
1116,cheogajip,현대,경기도,평택시,경기도 평택시 이충동 381 현대상가 103호,031-663-9959
1117,cheogajip,지산서정점,경기도,평택시,경기도 평택시 서정동 799-2,031-667-8253
1118,cheogajip,고현점,경기도,오산시,경기도 오산시 고현동 17,031-378-8292
1119,cheogajip,누읍점,경기도,오산시,경기도 오산시 누읍로 20,031-373-9282
1120,cheogajip,궐동,경기도,오산시,경기도 오산시 궐동 673-1 1층 (616-6),031-372-8998
1121,cheogajip,오산세교점,경기도,오산시,경기도 오산시 수청동589-2,031-378-6606
1122,cheogajip,오산은계점,경기도,오산시,경기도 오산시 은계동 33-3,031-377-9245
1123,cheogajip,금호,경기도,수원시,"경기도 수원시 권선구 금호로 285,2층(호매실동)",031-891-1515
1124,cheogajip,서수원,경기도,수원시,경기도 수원시 권선구 구운동 525-4,031-291-7885
1125,cheogajip,송죽조원,경기도,수원시,경기도 수원시 장안구 송죽동 500,031-245-6966
1126,cheogajip,화서,경기도,수원시,경기도 수원시 팔달구 화서동 184-348,031-247-5754
1127,cheogajip,권선,경기도,수원시,경기도 수원시 권선동 1028-6번지,031-222-8202
1128,cheogajip,곡반정점,경기도,수원시,경기도 수원시 권선구 곡반정동 569-16,031-222-9799
1129,cheogajip,매탄,경기도,수원시,경기도 수원시 영통구 매탄동 196-79,031-212-2457
1130,cheogajip,광교점,경기도,수원시,경기도 수원시 영통구 법조로 149번길 190,031-215-9282
1131,cheogajip,흥덕점,경기도,수원시,경기도 수원시 영통구 삼성로 320번길 35 101-102,031-217-9283
1132,cheogajip,오목천,경기도,수원시,경기도 수원시 권선구 오목천동 472-40,031-227-1033
1133,cheogajip,기안,경기도,화성시,경기도 화성시 기안동 355-16,031-224-5646
1134,cheogajip,봉담,경기도,화성시,경기도 화성시 봉담읍 상리15-10,031-227-0052
1135,cheogajip,동탄2점,경기도,화성시,경기도 화성시 지산1길 22-1 103호(영천동),031-378-6644
1136,cheogajip,동탄1호점,경기도,화성시,경기도 화성시 동탄 반송3길 50-7. 1층(반송동),031-613-9924
1137,cheogajip,병점점,경기도,화성시,경기도 화성시 병점3로 157 상가 106,031-222-7292
1138,cheogajip,반도체,경기도,화성,경기도 화성 태안 반월 360-8,031-202-2374
1139,cheogajip,신영통점,경기도,용인시,경기도 용인시 기흥구 서천서로12번길 4-11,031-206-9266
1140,cheogajip,영통,경기도,수원시,"경기도 수원시 영통구 청면남로50번길 24, 101",031-202-9966
1141,cheogajip,남양,경기도,화성시,경기도 화성시 남양동 547,031-357-9980
1142,cheogajip,팔탄,경기도,화성시,경기도 화성시 팔탄면 서촌길 16,031-352-6787
1143,cheogajip,서근리,경기도,화성시,"경기도 화성시 팔탄면 버들로 1374(서근리), 1층",031-352-0787
1144,cheogajip,안중점,경기도,평택시,경기도 평택시 안중읍 안중로18번길 2-19,031-681-9688
1145,cheogajip,향남점,경기도,화성시,"경기도 화성시 향남읍 행정동로 86, 103호",031-354-9124
1146,cheogajip,발안점,경기도,화성시,경기도 화성시 향냠읍 평리 101-9,031-353-0015
1147,cheogajip,왕림점,경기도,화성시,경기도 화성시 봉담읍 왕림 405-1,031-298-6196
1148,cheogajip,성남태평,경기도,성남시,경기도 성남시 수정구 태평동 2359,031-755-9990
1149,cheogajip,금광,경기도,성남시,경기도 성남시 중원구 금광동 4314 104호,031-732-9229
1150,cheogajip,상대원,경기도,성남시,경기도 성남시 중원구 상대원동 1132,031-604-0123
1151,cheogajip,수지상현점,경기도,용인시,경기도 용인시 상현동 859 롯데아파트상가 116호,031-266-9292
1152,cheogajip,성남점,경기도,성남시,경기도 성남시 수정구 성남대로 1180번길 5-1(수진동),031-754-3384
1153,cheogajip,야탑점,경기도,성남시,경기도 성남시 분당구 야탑로 153번길 9- 103호(야탑동),031-709-1577
1154,cheogajip,동판교,경기도,성남시,경기도 성남시 분당구 동판교로 52번길 9-3(백현동),031-704-9222
1155,cheogajip,서현분당,경기도,성남시,"경기도 성남시 분당구 분당로 212, 상가동 102호(분당동, 샛별마을)",031-703-9285
1156,cheogajip,케이준 분당정자점,경기도,성남시,경기도 성남시 분당구 내정로 119번길 36(정자동1층),031-719-2443
1157,cheogajip,구미금곡점,경기도,성남시,경기도 성남시 분당구 미금일로 81,031-713-9288
1158,cheogajip,휘닉스파크점,강원도,평창군,"강원도 평창군 봉평면 태기로 30, A동 2층 101호(아벨라상가)",033-333-1114
1159,cheogajip,횡계점,강원도,평창군,강원도 평창군 대관령면 횡계리 321-12,033-335-5232
1160,cheogajip,화촌점,강원도,홍천군,강원도 홍천군 화촌면 성산로134번길 15,033-432-8216
1161,cheogajip,화천점,강원도,화천군,강원도 화천군 화천읍 중앙로 26-2,033-441-6791
1162,cheogajip,홍천점,강원도,홍천군,강원도 홍천군 홍천읍 꽃뫼로 137,033-433-5392
1163,cheogajip,호산점,강원도,삼척시,강원도 삼척시 원덕읍 호산2길 67-1,033-572-9095
1164,cheogajip,현리점,강원도,인제군,강원도 인제군 기린면 덕다리길 8,033-461-5406
1165,cheogajip,학성점,강원도,원주시,"강원도 원주시 학성길 46, 상가동 1층 103호(학성동, 삼천리아파트)",033-744-2101
1166,cheogajip,퇴계점,강원도,춘천시,강원도 춘천시 행촌로32번길 16(퇴계동),033-256-5149
1167,cheogajip,태장소초점,강원도,원주시,강원도 원주시 소초면 치악로 2355,033-732-0095
1168,cheogajip,태장1점,강원도,원주시,강원도 원주시 현충로 148(태장동),033-745-8800
1169,cheogajip,태백점,강원도,태백시,"강원도 태백시 황지로 44. 107호(황지동, 우남연립)",033-553-4560
1170,cheogajip,천도리점,강원도,인제군,강원도 인제군 서화면 천도로 133-1,033-462-0990
1171,cheogajip,천곡점,강원도,동해시,강원도 동해시 감추로 16(천곡동),033-533-5999
1172,cheogajip,중동점,강원도,영월군,강원도 영월군 중동면 태백산로 1199,033-378-2200
1173,cheogajip,주천점,강원도,영월군,강원도 영월군 주천면 주천면 주천로84번길 1,033-372-9262
1174,cheogajip,조양점,강원도,속초시,"강원도 속초시 새마을길 5, 1층(조양동)",033-632-7111
1175,cheogajip,정선점,강원도,정선군,강원도 정선군 정선읍 비봉로 58-1,033-562-7447
1176,cheogajip,정선남면점,강원도,정선군,강원도 정선군 남면 문은단로 3,033-592-8288
1177,cheogajip,정동진점,강원도,강릉시,강원도 강릉시 강동면 정동3길 46-4,033-644-5831
1178,cheogajip,임원점,강원도,삼척시,강원도 삼척시 원덕읍 임원중앙로 37,033-573-6334
1179,cheogajip,일산점,강원도,원주시,"강원도 원주시 무실로 50(일산동, 지상1층)",033-731-5688
1180,cheogajip,인제점,강원도,인제군,강원도 인제군 인제읍 비봉로16번길 5,033-461-1666
1181,cheogajip,원통점,강원도,인제군,강원도 인제군 북면 원통로147번길 32,033-461-3269
1182,cheogajip,우산점,강원도,원주시,강원도 원주시 우산동 90-3번지,033-748-2777
1183,cheogajip,장호용화점,강원도,삼척시,강원도 삼척시 근덕면 삼척로 2127,033-573-1239
1184,cheogajip,오크밸리점,강원도,원주시,"강원도 원주시 지정면 오크밸리1길 70, 1층(빌리지센타)",033-730-3737
1185,cheogajip,양양점,강원도,양양군,강원도 양양군 양양읍 남문7길 5,033-671-4743
1186,cheogajip,양양동호점,강원도,양양군,강원도 양양군 손양면 선사유적로 316-20,033-672-6787
1187,cheogajip,양덕원점,강원도,홍천군,강원도 홍천군 남면 양덕원2길 30,033-432-0880
1188,cheogajip,양구점,강원도,양구군,강원도 양구군 양구읍 사명길 66,033-481-9998
1189,cheogajip,아야진점,강원도,고성군,강원도 고성군 토성면 아야진리 49-3,033-631-1130
1190,cheogajip,쌍용점,강원도,영월군,강원도 영월군 한반도면 쌍용로 82-1,033-372-5261
1191,cheogajip,신남점,강원도,인제군,강원도 인제군 남면 신남로48번길 19,033-461-8295
1192,cheogajip,시동점,강원도,홍천군,강원도 홍천군 남면 시동안로 321,033-432-0939
1193,cheogajip,수타사점,강원도,홍천군,강원도 홍천군 동면 속초길 6,033-436-9992
1194,cheogajip,석사점,강원도,춘천시,강원도 춘천시 효석로67번길 18-1(석사동),033-262-6592
1195,cheogajip,서화점,강원도,인제군,강원도 인제군 서화면 금강로 1777-1,033-463-4855
1196,cheogajip,서면점,강원도,홍천군,강원도 홍천군 서면 팔봉산로 1180,033-434-5605
1197,cheogajip,북방점,강원도,홍천군,강원도 홍천군 북방면 영서로 2706,033-434-8824
1198,cheogajip,부안점,강원도,춘천시,강원도 춘천시 보안길 42(후평동),033-251-1677
1199,cheogajip,봉포점,강원도,고성군,강원도 고성군 토성면 토성로 65,033-635-7575
1200,cheogajip,명륜점,강원도,원주시,"강원도 원주시 남원로527번길 66, 1층 (명륜동)",033-762-7778
1201,cheogajip,마차점,강원도,영월군,강원도 영월군 북면 마차중앙1길 39-1,033-372-3940
1202,cheogajip,동해본점,강원도,동해시,"강원도 동해시 해안로 635-4, 1층(발한동)",033-533-9383
1203,cheogajip,동면점,강원도,양구군,강원도 양구군 동면 금강산로 1554,033-481-7130
1204,cheogajip,단관점,강원도,원주시,"강원도 원주시 단관길 177-9(관설동, 1층)",033-766-9266
1205,cheogajip,단계점,강원도,원주시,강원도 원주시 북원로2246번길 45(단계동),033-731-0101
1206,cheogajip,내면점,강원도,홍천군,강원도 홍천군 내면 창촌로 33-1,033-432-1763
1207,cheogajip,남양점,강원도,삼척시,"강원도 삼척시 중앙시장길 68-26(남양동, 단층일부)",033-574-4582
1208,cheogajip,남부점,강원도,춘천시,강원도 춘천시 공지로 354(효자동),033-254-3503
1209,cheogajip,국토정중앙점,강원도,양구군,강원도 양구군 남면 삼팔선로 10,033-481-2521
1210,cheogajip,금호점,강원도,속초시,강원도 속초시 중앙로121번길 6(금호동),033-633-2239
1211,cheogajip,근덕점,강원도,삼척시,강원도 삼척시 근덕면 교가길 22-9,033-573-9293
1212,cheogajip,구곡점,강원도,원주시,"강원도 원주시 늘품로 8, 101호(단구동)",033-762-8989
1213,cheogajip,교동점,강원도,속초시,강원도 속초시 교동 먹거리4길 33(교동),033-632-3370
1214,cheogajip,계촌점,강원도,평창군,강원도 평창군 방림면 계촌길 58,033-333-9950
1215,cheogajip,거두점,강원도,춘천시,강원도 춘천시 동내면 거두택지길 32(1층),033-261-0552
1216,cheogajip,강현점,강원도,양양군,강원도 양양군 강현면 물치천로 12,033-671-4201
1217,cheogajip,강릉교동점,강원도,강릉시,"강원도 강릉시 율곡초교길39번길 18, 1층(교동)",033-648-9911
1218,cheogajip,강대점,강원도,춘천시,"강원도 춘천시 서부 대성로 182-1, 1층(효자동)",033-251-7782
1219,cheogajip,문혜리점,강원도,철원군,강원도 철원군 갈말읍 두루미로 100-1,033-452-5592
1220,cheogajip,제천A점,충북,제천시,"충북 제천시 숭의로1길 2, 1층(화산동)",043-642-6992
1221,cheogajip,광혜원점,충청북도,음성군,충청북도 음성군 대소면 대청로 15 ,043-535-9998
1222,cheogajip,금천점,충청북도,청주시,충청북도 청주시 상당구 수영로259번길 64 ,043-257-5853
